MultiLED        KEYWORD1

OUT             KEYWORD2

OUT_Array       KEYWORD3

Clear           KEYWORD4

Blink           KEYWORD5

Clear           KEYWORD5

SPLIT_INT       KEYWORD7

SPLIT_OUT       KEYWORD8

M_Blink         KEYWORD9

RunningUP       KEYWORD10

RunningDown     KEYWORD11

RunningUpp      KEYWORD12

RunningDownn    KEYWORD13

RunningHighUp   KEYWORD14

RunningLowUp    KEYWORD15

RunningHighDown KEYWORD16

RunningLowDown  KEYWORD17

Brightness      KEYWORD18

Brightness_HIGH KEYWORD19

Brightness_LOW  KEYWORD20
